         0.102455,  0.135953,  0.366096,  0.506891, -0.124648,  0.339815,
         0.699301,  0.059798, -0.289304, -0.274802,  0.784038, -0.076271,
         0.145384,  0.127533, -0.042527, -0.752666, -0.608971, -0.330335,
         0.649639,  0.597003, -0.502444,  0.040682, -0.35075 ,  0.5116  ,
         0.202469,  0.143107, -0.154851,  0.111752, -0.210381, -0.186909,
        -0.094017,  0.139797, -0.119254,  0.012542,  0.058643, -0.582863,
         0.042471,  0.085988, -0.161199,  0.093497, -0.560465,  0.5689  ,
         0.32188 , -0.42899 , -0.2136  ,  0.073079, -0.053918,  0.311546,
        -0.344956, -0.150095,  0.023105,  0.241535, -0.360266,  0.476618,
         0.256977, -0.279565,  0.093645, -0.067078, -0.444081,  0.041271,
         0.04349 ,  0.037479, -0.295675, -0.136161, -0.049856,  0.236739,
        -0.306252, -0.01885 ,  0.311598,  0.108017,  0.156718, -0.105246,
        -0.163872,  0.13757 , -0.150689,  0.05224 ,  0.079032, -0.522522,
        -0.181932, -0.191792, -0.191753,  0.109816, -0.140308,  0.334908,
         0.387574, -0.27416 , -0.476146,  0.317724, -0.013311, -0.710724,
        -0.172866, -0.280498,  0.080811, -0.008579,  0.166375, -0.081863,
        -0.245618,  0.00256 ,  0.139098,  0.198328, -0.00518 , -0.13272 ,
         0.018115,  0.179492, -0.533023, -0.057791,  0.216845, -0.705084,
         0.083583, -0.279149, -0.535991, -0.435321,  0.235318,  0.371177,
        -0.394489,  0.113775, -0.15885 ,  0.064841,  0.164315,  0.296683,
         0.019725, -0.091514, -0.222311, -0.354657, -0.06986 , -0.198878,
         0.029956,  0.25797 ,  0.950746, -0.153291,  0.594257, -0.136932,
        -0.383686,  0.253746,  0.236232,  0.316244, -0.438964, -0.256636,
         0.228189,  0.626115,  0.157526,  0.159155, -0.096254,  0.079944,
        -0.382764, -0.132423,  0.191229, -0.193981, -0.128751,  0.06654 ,
         0.392411, -0.356987,  0.07267 , -0.217551, -0.20018 ,  0.463369,
        -0.342416, -0.055625, -0.618371, -0.196708,  0.235285,  0.698587,
         0.027209,  0.610536,  0.014966,  0.675634,  0.322709,  0.142808,
        -0.153866,  0.120068], dtype=float32)], [memmap([ 0.057228,  0.430388,  0.105182,  0.118352, -0.030379, -0.470908,
         0.327913,  0.271042, -0.398682, -0.236803,  0.135249, -0.171503,
        -0.28333 , -0.158472, -0.003802,  0.258948, -0.446426, -0.263556,
         0.287995,  0.279292, -0.547701, -0.2137  , -0.241891,  0.762003,
        -0.332347, -0.065455,  0.138041,  0.910527, -0.044234,  0.483047,
         0.209591, -0.018839,  0.202038,  0.310584, -0.725935, -0.089562,
        -0.214274, -0.546419, -0.215746, -0.407132,  0.029096,  0.123899,
         0.265851, -0.078722, -0.069429, -0.315159, -0.324933, -0.878775,
         0.087382, -0.198576,  0.302952, -0.067075, -0.005413,  0.401061,
         0.859599, -0.596845, -0.323063,  0.446042,  0.017505, -0.02201 ,
         0.022416, -0.024236,  0.392356,  0.304332, -0.074733, -0.510319,
         0.045434,  0.562053,  0.377706,  0.622944, -0.397585,  0.028741,
         0.29749 ,  0.210665, -0.162386, -0.36265 ,  0.723726, -0.27078 ,
        -0.214662, -0.283911, -0.164949,  0.057027,  0.154806,  0.810093,
        -0.489895, -0.257256,  0.31786 , -0.279405, -0.607917,  0.069532,
         0.496808, -0.00803 , -0.062495, -0.05359 ,  0.197178, -0.141677,
         0.47191 ,  0.380298, -0.104863, -0.19255 ,  0.354076, -0.064617,
         0.010012, -0.030372, -0.42909 ,  1.079278, -0.162607, -0.823055,
        -0.898364,  0.056184,  0.486148, -0.129671,  0.08185 ,  0.150227,
         0.148745,  0.319961,  0.198494, -0.022285,  0.096777, -0.100176,
        -0.432568,  0.10916 ,  0.026051, -0.091794,  0.596362,  0.389943,
         0.089883,  0.002029,  0.034893, -0.210376, -0.068038,  0.003805,
        -0.102813,  0.149129, -0.58358 , -0.007051, -0.234064,  0.409748,
         0.19724 ,  0.237288, -0.0957  , -0.414468,  0.08474 , -0.976626,
         0.206755,  0.311696,  0.139019,  0.282458, -0.100543,  0.023955,
         0.002328,  0.220427, -0.195951,  0.222256, -0.035236,  0.083485,
        -0.22455 ,  0.027922,  0.014079, -0.284963,  0.422946, -0.191007,
         0.181624,  0.080644,  0.531105,  0.040918,  0.321825,  0.422438,
        -0.110315, -0.162534,  0.626606, -0.404268, -0.753881, -0.315706,
        -0.176994, -0.810571,  0.284291, -0.332587,  0.016442, -0.117847,
        -0.29206 , -0.130731, -0.514718,  0.210944,  0.148025,  0.003445,
         0.199363,  0.538417,  0.20853 , -0.104431, -0.01283 ,  0.303436,
         0.309439,  0.065384, -0.322271,  0.396907, -0.659823,  0.443858,
         0.076036,  0.638158], dtype=float32), memmap([-4.849400e-02,  4.700550e-01,  3.692950e-01,  2.616460e-01,
         4.035900e-02, -3.013960e-01, -1.430980e-01,  1.774580e-01,
         2.262110e-01, -4.237790e-01,  3.054720e-01,  2.165500e-01,
        -2.816740e-01, -5.303500e-01, -1.124180e-01, -2.853250e-01,
        -5.696370e-01, -1.216290e-01,  1.238100e-02,  1.689380e-01,
        -4.324200e-01,  6.662900e-02, -5.305900e-02,  5.887920e-01,
        -4.897320e-01,  4.466980e-01,  2.579200e-02,  2.547100e-01,
         1.957490e-01,  2.561390e-01,  5.427450e-01, -3.443920e-01,
         4.830500e-01,  2.012480e-01,  2.887620e-01,  6.076270e-01,
         4.656000e-02,  2.789640e-01,  9.748000e-03, -4.111400e-01,
        -2.332260e-01, -1.416250e-01,  2.897750e-01, -1.189100e-02,
        -1.751550e-01,  2.681920e-01, -3.034180e-01, -3.314200e-01,
        -2.140330e-01, -3.209900e-01,  2.426340e-01, -3.886940e-01,
         4.794020e-01,  1.092990e-01,  3.026630e-01, -2.847290e-01,
        -1.088410e-01,  3.306510e-01, -4.574140e-01,  2.858290e-01,
         2.419500e-02, -1.583370e-01, -5.276400e-02,  1.964990e-01,
        -1.696810e-01, -1.066000e-02,  2.476810e-01,  4.130470e-01,
         3.489810e-01,  2.948720e-01, -6.947040e-01,  3.379300e-02,
        -2.041400e-01,  1.102973e+00, -2.996720e-01, -2.118530e-01,
         3.890790e-01, -4.755730e-01,  1.007540e-01, -3.370020e-01,
        -1.236370e-01,  9.545400e-02, -1.133030e-01,  5.893950e-01,
        -2.342860e-01, -8.920000e-04,  3.642120e-01, -8.931800e-02,
        -4.493900e-02,  9.550000e-04,  2.451780e-01,  3.907940e-01,
         1.387140e-01,  9.869700e-02,  9.768500e-02, -2.359010e-01,
         2.848410e-01,  3.524600e-01, -4.616260e-01, -4.278700e-02,
         2.609650e-01, -2.024570e-01, -2.039600e-02,  2.790480e-01,
        -4.113910e-01,  4.349950e-01,  2.729000e-03, -2.644910e-01,
        -6.338220e-01, -1.198850e-01,  7.087000e-02, -2.256640e-01,
         1.064670e-01,  1.791490e-01, -1.383590e-01,  1.032210e-01,
        -4.468700e-01,  4.098610e-01,  9.344900e-02,  4.160200e-02,
        -3.049250e-01, -1.879000e-02, -1.214200e-01,  5.572900e-02,
         2.231230e-01,  6.417010e-01,  8.212100e-02,  5.114700e-01,
         2.289170e-01, -2.529600e-02,  3.841300e-02, -1.750420e-01,
         3.346630e-01,  5.720230e-01, -5.241430e-01, -1.330190e-01,
        -2.321190e-01,  2.322070e-01, -3.237750e-01,  1.990820e-01,
         1.679580e-01, -5.519250e-01, -2.967400e-01, -5.688340e-01,
         1.577590e-01,  8.035300e-02,  5.079500e-01,  1.985690e-01,
        -4.658680e-01, -1.173910e-01,  2.586860e-01,  1.143650e-01,
        -8.361700e-02,  4.198900e-02, -2.229720e-01, -2.321730e-01,
         2.545710e-01,  4.792000e-03,  8.000600e-02, -4.218540e-01,
         6.684620e-01, -7.718500e-02,  1.451510e-01,  1.300900e-02,
         3.908220e-01, -1.318260e-01, -1.634930e-01,  2.464600e-01,
        -1.324180e-01,  1.193030e-01,  3.717940e-01, -5.557360e-01,
        -3.821780e-01,  2.375180e-01, -3.632930e-01, -5.779670e-01,
        -4.314630e-01,  2.338580e-01,  1.424160e-01, -1.925650e-01,
        -4.260090e-01, -3.929830e-01, -6.707020e-01,  2.270310e-01,
         1.318800e-01, -1.426210e-01, -4.167760e-01,  5.041690e-01,
         6.977520e-01, -3.410300e-01,  4.333630e-01,  7.973230e-01,
         5.739000e-03, -1.511700e-02, -1.544890e-01,  3.535590e-01,
        -7.958170e-01, -2.856950e-01,  1.173230e-01,  3.364360e-01],
       dtype=float32), memmap([-1.682540e-01,  3.671850e-01,  7.918000e-02,  3.283690e-01,
         1.470570e-01, -2.689830e-01, -1.362100e-02, -1.396200e-01,
         1.028680e-01, -6.353920e-01,  2.287680e-01,  1.132040e-01,
        -8.792700e-02, -6.495790e-01, -3.350700e-02, -2.065880e-01,
        -6.215010e-01,  6.718900e-02, -1.450450e-01, -1.166000e-01,
        -6.199660e-01, -8.720000e-04,  3.355000e-03,  4.680720e-01,
        -3.854380e-01,  6.948390e-01, -1.770670e-01,  6.157850e-01,
         2.036220e-01,  3.155930e-01,  5.091680e-01, -3.047120e-01,
         5.655710e-01,  4.586990e-01,  8.342000e-02,  5.243460e-01,
        -1.114320e-01,  1.416390e-01, -1.707590e-01, -3.536680e-01,
         4.899600e-02, -2.990990e-01,  1.881160e-01, -1.000830e-01,
        -9.690800e-02,  2.228740e-01, -4.752890e-01, -1.734430e-01,
        -9.249000e-03, -1.298220e-01,  1.984240e-01, -2.839620e-01,
         2.090900e-01, -1.645780e-01,  2.102730e-01, -2.461960e-01,
        -2.729280e-01,  3.876520e-01, -3.563790e-01,  6.266770e-01,
         8.152000e-02,  1.736400e-02,  2.529330e-01,  2.383270e-01,
        -6.266700e-02, -1.950890e-01,  2.733240e-01,  4.765360e-01,
         3.496630e-01,  1.730510e-01, -7.601630e-01,  1.410930e-01,
        -2.399090e-01,  1.151069e+00, -1.531770e-01, -1.096070e-01,
         5.689060e-01, -2.758420e-01, -2.369500e-02, -4.154370e-01,
        -1.139000e-03,  4.952600e-02,  2.275770e-01,  7.714890e-01,
        -8.581500e-02,  3.255800e-02,  4.532350e-01, -4.104120e-01,
        -9.135600e-02, -1.993350e-01, -2.924000e-03,  3.919920e-01,
         3.023280e-01,  1.958610e-01, -1.404880e-01, -3.032170e-01,
         7.091500e-02,  6.188390e-01, -1.116300e-01, -1.042590e-01,
         3.127450e-01, -2.227150e-01, -2.194900e-02,  1.932120e-01,
        -3.147390e-01,  3.252830e-01, -4.738800e-02, -4.288410e-01,
        -6.774970e-01,  8.495600e-02,  1.568600e-02, -2.078940e-01,
         1.827650e-01,  2.305280e-01, -2.624570e-01,  1.784370e-01,
        -8.712100e-02, -1.998300e-02, -1.359300e-02,  1.570880e-01,
        -3.817280e-01, -1.680700e-01, -4.972000e-02,  4.863700e-02,
         1.492880e-01,  4.700320e-01, -3.322500e-02,  3.678930e-01,
         1.530310e-01, -3.728430e-01, -1.861600e-01, -1.693330e-01,
         1.973940e-01,  5.516760e-01, -6.759680e-01,  2.682900e-02,
        -2.796360e-01,  3.163180e-01, -1.863210e-01,  4.354510e-01,
         1.220920e-01, -2.770060e-01, -1.141380e-01, -9.202660e-01,
         3.343920e-01, -1.314640e-01,  3.211580e-01,  2.503060e-01,
        -4.111980e-01, -1.257240e-01,  3.613890e-01,  1.443500e-02,
         7.121000e-03,  1.224170e-01, -2.436380e-01, -2.575840e-01,
         3.844090e-01, -1.583350e-01,  1.842450e-01, -3.649840e-01,
         7.133820e-01, -8.694100e-02,  5.997300e-02, -9.417100e-02,
         5.893500e-01, -4.955600e-02, -1.830580e-01,  1.362790e-01,
         5.063300e-02,  3.189600e-02,  3.081590e-01, -3.319500e-01,
        -7.068410e-01,  9.339000e-02, -4.570600e-02, -4.108650e-01,
        -3.355960e-01,  5.048900e-02,  2.708960e-01, -5.273230e-01,
        -2.224910e-01, -2.340750e-01, -7.533920e-01, -4.537600e-02,
         1.874760e-01, -1.625250e-01, -2.461890e-01,  2.276480e-01,
         7.655360e-01, -3.727500e-01,  3.375890e-01,  6.905950e-01,
         1.781120e-01, -4.363600e-02, -2.009690e-01,  1.686590e-01,
        -5.029970e-01, -2.898100e-02,  8.267200e-02,  7.441670e-01],
       dtype=float32), memmap([ 0.087924,  0.180157,  0.25778 ,  0.027063,  0.346948, -0.254874,
         0.193172, -0.120129, -0.16133 ,  0.359839, -0.210968,  0.098399,
         0.043444, -0.641479,  0.149877, -0.17962 , -0.208417,  0.34424 ,
         0.385024, -0.096178,  0.082817,  0.158917, -0.247107,  0.666973,
         0.146553,  0.350138,  0.424495,  0.004541, -0.140101, -0.439273,
        -0.350852,  0.095469, -0.019481, -0.416337, -0.177612, -0.115166,
        -0.023486,  0.058719, -0.347304,  0.215802,  0.300043, -0.028153,
         0.028085, -0.053709, -0.008312,  0.016745, -0.145108, -0.177008,
         0.008655,  0.257618,  0.196392,  0.327741, -0.136875, -0.379166,
         0.338945, -0.063207, -0.288056,  0.696142, -0.001919,  0.034356,
         0.42311 ,  0.017108,  0.451796,  0.012647,  0.46885 ,  0.23133 ,
         0.110676,  0.395735,  0.110943,  0.273896, -0.429299, -0.002256,
         0.227393,  0.264445,  0.191311, -0.500189,  0.118629, -0.113691,
        -0.156964,  0.102452,  0.114939,  0.202654, -0.071177,  0.365286,
        -0.206137, -0.212643, -0.13305 ,  0.433594, -0.003123, -0.381056,
        -0.192349,  0.302701,  0.081746, -0.373416,  0.083556, -0.297846,
        -0.107062,  0.294506,  0.023682,  0.087167,  0.498529, -0.180435,
        -0.12136 , -0.218003, -0.208778,  0.492459,  0.376037, -0.419174,
         0.354607, -0.15339 , -0.431751,  0.185458, -0.084094,  0.230464,
         0.08968 , -0.124016,  0.077336,  0.051568, -0.022744, -0.348948,
        -0.23214 ,  0.042416, -0.103713, -0.351743,  0.193302,  0.035782,
         0.133892, -0.436586, -0.218376, -0.115698, -0.359074,  0.106964,
        -0.075187,  0.282407, -0.154991, -0.016725, -0.378794, -0.203391,
        -0.156334, -0.033356, -0.09318 , -0.209669, -0.165049, -0.492766,
         0.079882,  0.025   ,  0.280666,  0.251107, -0.17997 ,  0.314463,
         0.084857, -0.097932, -0.024718,  0.107783, -0.373176,  0.107731,
        -0.086531,  0.256907,  0.040277,  0.133362,  0.260139,  0.002968,
         0.705451,  0.256972,  0.172143,  0.35208 , -0.203248,  0.519904,
         0.310934,  0.111994,  0.497089,  0.157054, -0.438903, -0.013502,
        -0.452374, -0.607692, -0.173596, -0.429806,  0.184492,  0.501513,
        -0.611151,  0.090283, -0.407108, -0.279178, -0.465889,  0.150401,
        -0.308312,  0.572554, -0.062399, -0.378458,  0.083571,  0.50911 ,
        -0.153138, -0.084607,  0.496677,  0.611828,  0.294926,  0.109623,
        -0.285049,  0.280505], dtype=float32), memmap([ 0.042015, -0.153168,  0.255894,  0.37112 ,  0.387227, -0.016763,
        -0.024847, -0.025354, -0.091807, -0.102746, -0.089729, -0.002029,
        -0.168329, -0.025044, -0.233789,  0.008766,  0.028332, -0.464667,
        -0.065431, -0.167079, -0.229837, -0.29857 ,  0.019554, -0.039587,
        -0.142507, -0.176926, -0.219582,  0.236131,  0.264632,  0.216571,
         0.06394 , -0.036244,  0.008791, -0.038918, -0.010233, -0.008798,
         0.351158,  0.053003, -0.437534,  0.165473, -0.08181 , -0.155291,
         0.008433,  0.370189, -0.153703, -0.179614,  0.052528, -0.651134,
         0.001848, -0.202032, -0.379117, -0.048609, -0.221415, -0.01006 ,
         0.313333,  0.056691, -0.036946, -0.136492,  0.324199,  0.138303,
         0.269235,  0.356619,  0.169958,  0.212519, -0.114504, -0.039997,
        -0.135326,  0.133036,  0.45877 , -0.144088, -0.152855, -0.190703,
         0.501813,  0.166094, -0.092031,  0.413004,  0.082535,  0.665   ,
         0.569743, -0.164306,  0.236023,  0.095111,  0.120354,  0.002377,
        -0.003977,  0.012717,  0.051387,  0.185671,  0.218682, -0.28896 ,
         0.050996,  0.163225, -0.047674, -0.145884,  0.300043,  0.032156,
        -0.050771, -0.099068, -0.392342,  0.044695, -0.058538,  0.089418,
        -0.174135, -0.349059, -0.409378,  0.314418,  0.084028,  0.033982,
        -0.149303,  0.153141, -0.241128, -0.394176,  0.199777, -0.109014,
         0.008085, -0.339392, -0.103421, -0.326041, -0.019484, -0.110066,
        -0.029819, -0.096265, -0.057143,  0.042877,  0.413766,  0.373931,
        -0.136066,  0.031759, -0.045744,  0.029505, -0.001159, -0.030258,
         0.153175, -0.050111, -0.0951  ,  0.099453,  0.058636, -0.346472,
        -0.016353, -0.027468, -0.427063, -0.376956, -0.349634, -0.431551,
         0.303354, -0.165301,  0.316624,  0.209017, -0.010822,  0.11739 ,
        -0.144661, -0.051126, -0.030627, -0.306303, -0.050075,  0.166238,
         0.270725,  0.287071,  0.123964, -0.059797,  0.33943 , -0.128061,
        -0.051471,  0.263567,  0.311968, -0.410608, -0.240907, -0.017362,
         0.051244,  0.036816, -0.154678, -0.049721, -0.321485,  0.316349,
         0.101714,  0.055174, -0.214834,  0.134045,  0.202971,  0.563624,
        -0.206028, -0.152034, -0.073623,  0.240625,  0.218799,  0.056723,
        -0.084014,  0.611058, -0.034467,  0.142557,  0.170637,  0.09909 ,
         0.126033, -0.132615,  0.303694,  0.505229, -0.087351, -0.317837,
        -0.192739,  0.028504], dtype=float32), memmap([-0.207301,  0.088085,  0.29646 ,  0.460708,  0.31207 ,  0.262073,
        -0.02882 ,  0.207117, -0.102573, -0.191833, -0.087697,  0.098398,
        -0.199021, -0.032573, -0.138037, -0.128827,  0.024234, -0.494004,
        -0.275158, -0.072203, -0.256235, -0.035738, -0.112491,  0.115656,
        -0.460943,  0.131131, -0.028895,  0.240487,  0.195627,  0.397963,
         0.166776,  0.127424,  0.133348,  0.034798,  0.140106,  0.056275,
         0.321147, -0.27201 , -0.324607,  0.13984 , -0.234042,  0.031362,
         0.045281,  0.261988,  0.119557, -0.364489, -0.258831, -0.887981,
        -0.049306, -0.448418, -0.21271 , -0.159894, -0.099988,  0.016867,
         0.220439, -0.231615, -0.012979, -0.075298,  0.180685,  0.394843,
         0.380962,  0.321832,  0.12265 ,  0.577223, -0.036277, -0.185914,
        -0.186345,  0.368379,  0.400874, -0.173403, -0.160129, -0.327606,
         0.558205,  0.358182, -0.087925,  0.283513,  0.054907,  0.242713,
         0.103649, -0.461704,  0.468239,  0.173961, -0.060094,  0.335006,
         0.230731, -0.076381,  0.075189,  0.05568 , -0.127379, -0.17523 ,
         0.368186,  0.101174,  0.199431, -0.100541,  0.479467,  0.064787,
         0.042647, -0.169431, -0.435341, -0.063612,  0.263698,  0.053933,
        -0.128802, -0.174735, -0.406298,  0.342795, -0.097181,  0.145787,
        -0.237917, -0.036307, -0.138757, -0.239027,  0.147752, -0.202136,
         0.043852, -0.035562, -0.24222 , -0.286701,  0.31214 , -0.10539 ,
        -0.08417 , -0.044282, -0.303086,  0.083001,  0.32099 ,  0.527391,
        -0.33006 , -0.212102,  0.321124, -0.090607, -0.096073,  0.100474,
         0.261736, -0.175779, -0.320056, -0.252758, -0.083881, -0.275488,
        -0.177949, -0.094927, -0.10461 , -0.614793, -0.5859  , -0.441357,
         0.033795, -0.234375,  0.188533,  0.345125, -0.041747,  0.29871 ,
         0.146349, -0.096101, -0.228915, -0.216364, -0.278039, -0.265221,
         0.357161,  0.104322, -0.072985, -0.067793,  0.253771, -0.040406,
         0.227492,  0.34055 ,  0.314385, -0.183284, -0.243682, -0.026716,
         0.321235, -0.113947,  0.0243  , -0.313755, -0.143889,  0.146936,
         0.04547 , -0.205078,  0.016814, -0.037883,  0.073971,  0.642964,
        -0.156535, -0.092323, -0.187583,  0.328012,  0.322088, -0.00908 ,
        -0.457368,  0.534711,  0.04454 ,  0.128491,  0.158277,  0.127947,
        -0.196243, -0.067833,  0.01561 ,  0.38978 , -0.034196, -0.149989,
         0.007979,  0.112475], dtype=float32), memmap([ 0.186532, -0.049136,  0.202238,  0.260178,  0.724781, -0.054272,
         0.135113,  0.189386,  0.002077, -0.090277, -0.007871, -0.068654,
         0.028617, -0.089687, -0.064086, -0.339552, -0.343639, -0.016165,
        -0.053118, -0.241962, -0.227205,  0.494006,  0.050599,  0.262077,
         0.281703,  0.300122,  0.055089,  0.019635,  0.288834,  0.173458,
         0.436196,  0.00846 ,  0.631175,  0.124561, -0.221784,  0.090528,
         0.612818,  0.053004,  0.180048, -0.356702, -0.130511, -0.132243,
         0.197839,  0.421574,  0.076771, -0.477327, -0.090674, -0.536832,
         0.036921,  0.016661,  0.079582, -0.260648,  0.028386,  0.106262,
         0.046677, -0.252012, -0.133961,  0.383959,  0.248675,  0.218718,
        -0.143943,  0.221695,  0.364515,  0.138322,  0.317609, -0.145597,
         0.018308,  0.32189 ,  0.173088, -0.04326 , -0.31554 , -0.294377,
        -0.055372,  0.619765, -0.005385, -0.072366,  0.200685, -0.060791,
         0.055849,  0.024166,  0.188581,  0.101555, -0.016569, -0.049407,
